MachNumber,DragCoefficient
0.006,0.206
0.006,0.204
0.008,0.201
0.009,0.198
0.011,0.195
0.013,0.193
0.015,0.191
0.018,0.189
0.02,0.187
0.022,0.186
0.024,0.185
0.027,0.184
0.029,0.183
0.031,0.182
0.034,0.181
0.036,0.18
0.038,0.18
0.039,0.179
0.042,0.179
0.046,0.178
0.053,0.176
0.062,0.175
0.074,0.174
0.086,0.172
0.097,0.172
0.109,0.171
0.121,0.171
0.133,0.17
0.144,0.17
0.156,0.17
0.168,0.17
0.18,0.17
0.191,0.17
0.203,0.17
0.215,0.17
0.227,0.171
0.238,0.171
0.25,0.171
0.262,0.172
0.273,0.172
0.285,0.173
0.297,0.174
0.308,0.174
0.32,0.175
0.331,0.176
0.343,0.176
0.354,0.177
0.366,0.178
0.378,0.179
0.389,0.18
0.4,0.181
0.412,0.182
0.423,0.183
0.435,0.184
0.446,0.185
0.457,0.187
0.469,0.188
0.48,0.189
0.491,0.19
0.502,0.192
0.514,0.193
0.525,0.195
0.536,0.196
0.547,0.197
0.558,0.199
0.569,0.2
0.58,0.202
0.591,0.204
0.602,0.205
0.613,0.207
0.623,0.209
0.634,0.21
0.645,0.212
0.656,0.214
0.666,0.215
0.677,0.217
0.687,0.219
0.698,0.221
0.708,0.223
0.719,0.225
0.729,0.227
0.739,0.229
0.749,0.231
0.76,0.233
0.77,0.235
0.78,0.237
0.79,0.239
0.799,0.241
0.809,0.243
0.819,0.245
0.829,0.248
0.838,0.25
0.848,0.252
0.858,0.254
0.867,0.257
0.876,0.259
0.886,0.261
0.895,0.264
0.904,0.266
0.913,0.268
0.922,0.27
0.931,0.314
0.939,0.373
0.946,0.427
0.953,0.464
0.959,0.481
0.965,0.498
0.971,0.514
0.976,0.529
0.981,0.544
0.986,0.558
0.991,0.571
0.995,0.584
1,0.596
1.004,0.598
1.008,0.599
1.012,0.6
1.016,0.602
1.02,0.603
1.024,0.604
1.028,0.606
1.031,0.607
1.035,0.608
1.039,0.609
1.042,0.611
1.046,0.612
1.049,0.613
1.052,0.613
1.056,0.612
